id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

report_manager_report,report.report_manager,model_banpt_report_generator_report,report_manager,1,1,1,1
report_viewer_report,report.report_viewer,model_banpt_report_generator_report,report_viewer,1,0,0,0

report_manager_Record_3A_454,Record_3A_454.report_manager,model_banpt_report_generator_Record_3A_454,report_manager,1,1,1,1
report_viewer_Record_3A_454,Record_3A_454.report_viewer,model_banpt_report_generator_Record_3A_454,report_viewer,1,0,0,0

report_manager_Record_3A_455,Record_3A_455.report_manager,model_banpt_report_generator_Record_3A_455,report_manager,1,1,1,1
report_viewer_Record_3A_455,Record_3A_455.report_viewer,model_banpt_report_generator_Record_3A_455,report_viewer,1,0,0,0

report_manager_Record_3A_461,Record_3A_461.report_manager,model_banpt_report_generator_Record_3A_461,report_manager,1,1,1,1
report_viewer_Record_3A_461,Record_3A_461.report_viewer,model_banpt_report_generator_Record_3A_461,report_viewer,1,0,0,0

report_manager_Record_3A_622,Record_3A_622.report_manager,model_banpt_report_generator_Record_3A_622,report_manager,1,1,1,1
report_viewer_Record_3A_622,Record_3A_622.report_viewer,model_banpt_report_generator_Record_3A_622,report_viewer,1,0,0,0

report_manager_Record_3A_623,Record_3A_623.report_manager,model_banpt_report_generator_Record_3A_623,report_manager,1,1,1,1
report_viewer_Record_3A_623,Record_3A_623.report_viewer,model_banpt_report_generator_Record_3A_623,report_viewer,1,0,0,0

report_manager_Record_3A_631,Record_3A_631.report_manager,model_banpt_report_generator_Record_3A_631,report_manager,1,1,1,1
report_viewer_Record_3A_631,Record_3A_631.report_viewer,model_banpt_report_generator_Record_3A_631,report_viewer,1,0,0,0

report_manager_dosen,dosen.report_manager,model_banpt_report_generator_dosen,report_manager,1,1,1,1
report_viewer_dosen,dosen.report_viewer,model_banpt_report_generator_dosen,report_viewer,1,0,0,0

report_manager_identitas,identitas.report_manager,model_banpt_report_generator_identitas,report_manager,1,1,1,1
report_viewer_identitas,identitas.report_viewer,model_banpt_report_generator_identitas,report_viewer,1,0,0,0

report_manager_pengisi,pengisi.report_manager,model_banpt_report_generator_pengisi,report_manager,1,1,1,1
report_viewer_pengisi,pengisi.report_viewer,model_banpt_report_generator_pengisi,report_viewer,1,0,0,0

report_manager_record_3a_311,record_3a_311.report_manager,model_banpt_report_generator_record_3a_311,report_manager,1,1,1,1
report_viewer_record_3a_311,record_3a_311.report_viewer,model_banpt_report_generator_record_3a_311,report_viewer,1,0,0,0

report_manager_record_3a_312,record_3a_312.report_manager,model_banpt_report_generator_record_3a_312,report_manager,1,1,1,1
report_viewer_record_3a_312,record_3a_312.report_viewer,model_banpt_report_generator_record_3a_312,report_viewer,1,0,0,0

report_manager_record_3a_314,record_3a_314.report_manager,model_banpt_report_generator_record_3a_314,report_manager,1,1,1,1
report_viewer_record_3a_314,record_3a_314.report_viewer,model_banpt_report_generator_record_3a_314,report_viewer,1,0,0,0

report_manager_record_3a_331,record_3a_331.report_manager,model_banpt_report_generator_record_3a_331,report_manager,1,1,1,1
report_viewer_record_3a_331,record_3a_331.report_viewer,model_banpt_report_generator_record_3a_331,report_viewer,1,0,0,0
