id,"name","model_id/id","group_id/id","perm_write","perm_read","perm_create","perm_unlink"
base.m_itb_dupak,"ar.itb.dupak_m","itb_dupak.model_itb_dupak","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_dupak_line,"ar.itb.dupak_line_m","itb_dupak.model_itb_dupak_line","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_dupak_review,"ar.itb.dupak_review_m","itb_dupak.model_itb_dupak_review","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_dupak_review_line,"ar.itb.dupak_review_line_m","itb_dupak.model_itb_dupak_review_line","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_dupak_standard,"ar.itb.dupak_standard_m","itb_dupak.model_itb_dupak_standard","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_hr_assignment,"ar.itb.hr_assignment_m","itb_dupak.model_itb_hr_assignment","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_award,"ar.itb.hr_award_m","itb_dupak.model_itb_hr_award","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_duty,"ar.itb.hr_duty_m","itb_hr.model_itb_hr_duty","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_duty_employee,"ar.itb.hr_duty_employee_m","itb_dupak.model_itb_hr_duty_employee","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_education,"ar.itb.hr_education_m","itb_hr.model_itb_hr_education","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_employment,"ar.itb.hr_employment_m","itb_hr.model_itb_hr_employment","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_family,"ar.itb.hr_family_m","itb_hr.model_itb_hr_family","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_jabatan,"ar.itb.hr_jabatan_m","itb_hr.model_itb_hr_jabatan","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_jabatan_type,"ar.itb.hr_jabatan_type_m","itb_hr.model_itb_hr_jabatan_type","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_membership,"ar.itb.hr_membership_m","itb_hr.model_itb_hr_membership","base.gr_ibos_hr_manager","True","True","True","True"
